customer_id,industry,region,monthly_usage,contract_length,support_tickets,last_login,churned
C077,Healthcare,Latin America,50,3,4,2025-08-15,Yes
C078,Education,North America,30,1,6,2025-06-20,Yes
C079,FinTech,Asia-Pacific,270,24,0,2025-09-26,No
C080,Manufacturing,Europe,70,6,2,2025-09-12,No
C081,E-commerce,North America,190,12,0,2025-09-25,No
C082,Healthcare,Asia-Pacific,45,3,5,2025-08-05,Yes
C083,Education,Latin America,25,1,7,2025-06-10,Yes
C084,FinTech,Europe,240,24,0,2025-09-25,No
C085,Manufacturing,Asia-Pacific,75,6,2,2025-09-14,No
C086,E-commerce,Europe,130,12,1,2025-09-23,No
C087,Healthcare,North America,55,6,3,2025-08-18,Yes
C088,Education,Asia-Pacific,40,3,4,2025-08-01,Yes
C089,FinTech,Latin America,260,24,0,2025-09-24,No
C090,Manufacturing,Europe,85,6,1,2025-09-18,No
C091,E-commerce,North America,160,12,1,2025-09-25,No
C092,Healthcare,Asia-Pacific,60,6,3,2025-08-22,Yes
C093,Education,Europe,35,3,4,2025-07-30,Yes
C094,FinTech,North America,300,24,0,2025-09-26,No
C095,Manufacturing,Latin America,95,6,2,2025-09-20,No
C096,E-commerce,Asia-Pacific,110,12,1,2025-09-24,No
C097,Healthcare,Europe,65,6,2,2025-08-28,Yes
C098,Education,North America,45,3,3,2025-08-05,Yes
C099,FinTech,Asia-Pacific,280,24,0,2025-09-25,No
C100,Manufacturing,Europe,90,6,1,2025-09-20,No
